source_path,start_frame,end_frame,new_name
./pose_data/ACCAD/Female1Running_c3d/C19 -  run to hop to walk_poses.npy,0,85,000034.npy
./pose_data/ACCAD/Female1General_c3d/A3 - Swing t2_poses.npy,0,163,000084.npy
./pose_data/ACCAD/Male1General_c3d/General A9 -   Lie (forward)_poses.npy,0,48,000091.npy
./pose_data/ACCAD/Male2MartialArtsPunches_c3d/E12 - backfist right_poses.npy,0,49,000168.npy
./pose_data/ACCAD/Female1Walking_c3d/B5 - walk backwards_poses.npy,10,210,000178.npy
./pose_data/ACCAD/Male2MartialArtsStances_c3d/D15 - switch stance_poses.npy,0,61,000281.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/G4 -spinning back kick_poses.npy,0,55,000339.npy
./pose_data/ACCAD/Male2Running_c3d/C24 - quick sidestep left_poses.npy,0,41,000353.npy
./pose_data/ACCAD/Male2Walking_c3d/B9 -  Walk turn left 90_poses.npy,0,101,000365.npy
./pose_data/ACCAD/Male2General_c3d/A12- Crawl Backwards_poses.npy,27,227,000416.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/G20 -  reverse spin cresent right_poses.npy,0,57,000427.npy
./pose_data/ACCAD/Female1Gestures_c3d/D3 - Conversation Gestures_poses.npy,7,207,000441.npy
./pose_data/ACCAD/Female1Walking_c3d/B14 - walk turn right (135)_poses.npy,0,180,000463.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/male2 Subject Cal 2_poses.npy,0,44,000590.npy
./pose_data/ACCAD/Male1General_c3d/General A4 - Look Around_poses.npy,172,319,000686.npy
./pose_data/ACCAD/Male1General_c3d/General A9 -  Lie Down_poses.npy,1,201,000698.npy
./pose_data/ACCAD/Male1General_c3d/General A1 - Stand_poses.npy,0,125,000928.npy
./pose_data/ACCAD/Male2General_c3d/A10- Lie to crouch_poses.npy,0,95,001096.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/G10-  roundhouse leading left_poses.npy,0,53,001111.npy
./pose_data/ACCAD/Male2Running_c3d/C12 - run turn left 45_poses.npy,0,44,001183.npy
./pose_data/ACCAD/Female1Gestures_c3d/D3 - Conversation Gestures_poses.npy,347,547,001254.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/G11-  roundhouse leading right_poses.npy,0,67,001271.npy
./pose_data/ACCAD/Male1Walking_c3d/Walk B21 - Put Down Box to walk_poses.npy,0,140,001289.npy
./pose_data/ACCAD/Male2MartialArtsPunches_c3d/E13 - body cross left_poses.npy,0,39,001323.npy
./pose_data/ACCAD/Female1Walking_c3d/B4 - stand to walk back_poses.npy,0,151,001454.npy
./pose_data/ACCAD/MartialArtsWalksTurns_c3d/E6 - quick retreat_poses.npy,0,108,001516.npy
./pose_data/ACCAD/Female1Walking_c3d/B19 - walk to pick up box_poses.npy,0,139,001533.npy
./pose_data/ACCAD/Male2MartialArtsPunches_c3d/E15 - body jab right_poses.npy,0,35,001578.npy
./pose_data/ACCAD/Female1Running_c3d/C7 -  run backwards_poses.npy,0,62,001605.npy
./pose_data/ACCAD/Female1General_c3d/A7 - crouch_poses.npy,0,102,001625.npy
./pose_data/ACCAD/Male2Running_c3d/C6 - stand to run backwards_poses.npy,0,117,001751.npy
./pose_data/ACCAD/Male1Walking_c3d/Walk B4 - Stand to Walk Back_poses.npy,18,218,001754.npy
./pose_data/ACCAD/Female1Walking_c3d/B21 s2 - put down box to walk_poses.npy,6,206,001761.npy
./pose_data/ACCAD/Female1General_c3d/A3 - Swing_poses.npy,94,291,001765.npy
./pose_data/ACCAD/MartialArtsWalksTurns_c3d/E4 - quick advance_poses.npy,0,75,001774.npy
./pose_data/ACCAD/Female1Walking_c3d/B2 - walk to stand t2_poses.npy,0,98,001828.npy
./pose_data/ACCAD/Male2Running_c3d/C4 - run to walk a_poses.npy,0,77,001833.npy
./pose_data/ACCAD/Male2MartialArtsKicks_c3d/G12-  cresent left_poses.npy,0,56,001840.npy
./pose_data/ACCAD/Male2General_c3d/A12- Crawl Backwards_poses.npy,191,341,001852.npy
./pose_data/ACCAD/Female1Walking_c3d/B22 - side step left_poses.npy,0,184,001891.npy
./pose_data/ACCAD/Male1General_c3d/General A8 - Crouch to Lie Down_poses.npy,0,158,001934.npy
./pose_data/ACCAD/Male2Running_c3d/C8 - run backwards to stand_poses.npy,0,81,001968.npy
./pose_data/ACCAD/Male2General_c3d/A9- Lie_poses.npy,0,63,001975.npy
./pose_data/ACCAD/Male1General_c3d/General A4 - Look Around_poses.npy,12,212,002008.npy
